Author,Time,Content
https://forum.openrov.com/t/bbb-problem-not-booting/3247,,
BBB problem not booting - OpenROV Product Support - OpenROV Forums,,
globallink,"             2015-08-30 16:10:18 UTC           ","I recently updated the BBB to the latest FW and it was working fine. Today when I triedto boot the ROV the webpage was not loading and after testing the BBB it was not booting.I had to  reflash the FW and it was working again. When connected on the ROV controllerit happened again and it would not boot."
badevguru,"             2015-09-27 16:30:23 UTC           ","Hopefully you got support for this already.  If not, it depends on what the blue leds on the beaglebone are doing.If there is only the 1 power led, and the bank of 4 blue leds are all blank, but you can try power cycling the beaglebone and it comes on then that takes the investigation down one path.If there is two lights in the back of 4 blue leds that are doing seem to be repeating an ongoing pattern forever‰Û_ and power cycling does not change the situation, that is likely the image having become corrupt.  As of the 30.0.3 pre-release, there are changes to hopefully make the system more resistant to those corruption issues."
https://forum.openrov.com/t/what-game-pad-controller-is-compadible/3248,,
What game pad controller is compadible - OpenROV Product Support - OpenROV Forums,,
w0hgr,"             2015-08-30 18:32:01 UTC           ","I bought a cheap $10 game pad controller on Ebay and I can only get the left joystick towork with the forward, backward, left and right function, nothing else has any function.Do I have to buy a specific controller?"
badevguru,"             2015-09-27 16:26:22 UTC           ","If you search on gamepad you will see lots of posts where people discuss different gamepads they are using.  Ultimately, there are a set of gamepads that the browser manufacture bakes in control maps for.  I‰Ûªm sure that list is always changing, there is a test app linked in the post below.Survey: How well does you gamepad work with this test page? Software    I'm playing with the gamepad API right now.  The current javascript library support for the gamepad API is rather drab at the moment, but the code in the gamepad-tester page seems to be using the mapping built in to the browser for the buttons on the devices.  I would be interested to know what other gamepads ""just work"" when using the same gamepad-tester page. I have the :  gamepad: Logitech F310 os: OS/X browser: latest canary build of chrome (27.0.1453.12 dev)  driver: the ‰Û_"
https://forum.openrov.com/t/solved-battery-tube-adapters-for-li-fepo4-batteries/3400,,
[SOLVED] Battery Tube Adapters for Li-FePO4 Batteries - OpenROV 2.5 - 2.8 - OpenROV Forums,,
Simon_Barrett,"             2015-09-26 01:51:17 UTC           ","I am looking for the Battery Tube Adapters for Li-FePO4 Batteries for the 2.6 version ROV. Are they still available for sale?"
Brian_Grau,"             2015-09-26 03:43:19 UTC           ","On the store we have a section for the replacement parts for each ROV version:http://store.openrov.com/collections/2-6-replacementsYou can find the Battery Tube Adapters at the following link:OpenROVBattery Tube AdaptersAdds a protection circuit and spacer for our Li-FePO4 batteries in OpenROV 2.5, 2.6, and 2.7. Not needed for OpenROV 2.8."
Simon_Barrett,"             2015-09-26 03:57:07 UTC           ","Not sure how I missed that. Many thanks"
Brian_Grau,"             2015-09-28 19:11:02 UTC           ",""
https://forum.openrov.com/t/constant-resetting-of-escs/3381,,
Constant resetting of ESCs - OpenROV 2.5 - 2.8 - OpenROV Forums,,
Paul_S,"             2015-09-24 00:50:44 UTC           ","I have a 2.7 that has developed an interesting issue: The ROV boots up with the initial tones from the ESCs and then the final tones once the ROV has booted. Approximately 30 seconds after that, the ESCs reset and I lose motor control. While diving it will randomly reset and I lose motor control for ~15 seconds. In a 20 minute dive, it will do this anywhere from 5-20 times. I have tried the 2.5.1 firmware and the 3.0 with no difference, so that makes me feel that it is a hardware problem.I have tried to have the serial monitor open to try to watch what is happening to cause this, but it is like drinking water from a firehose. I have not been able to find a main log file to try to figure out why they are resetting, am I just looking in the wrong places?Anyone else have this issue?"
badevguru,"             2015-09-24 02:38:32 UTC           ","Hey Paul,In the lower right you have a runtime above the system time.  Is that resetting back to zero when the ESCs reset?  If yes, then the Arduino is resetting.  If not‰Û_ well that takes it down another path."
jamesgyoung,"             2015-09-24 03:34:31 UTC           ","I‰Ûªm having an identical problem. I‰Ûªll check on the runtime question in a few hours time.Mine is also a 2.7, running a slightly newer version of 3.0.2 (troubleshooting an IMU 2.0 issue)."
Paul_S,"             2015-09-26 02:23:50 UTC           ","So I went through the motions, and the Arduino is in fact resetting."
badevguru,"             2015-09-26 02:27:57 UTC           ","@Paul_S, are you using an IMU2 with your unit?"
Paul_S,"             2015-09-26 02:30:36 UTC           ","Yes I am, and it has not been functioning."
badevguru,"             2015-09-26 02:57:04 UTC           ","Got it. If you get a chance, try the 30.0.3 pre-release we have up. Should fix the IMU issues and that is most likely what has been causing the ESCs/Arduino to reset."
